source,target,weight
230,243,1
230,244,1
230,251,1
230,253,1
230,256,1
230,260,1
230,261,1
231,243,1
231,244,1
231,250,1
231,251,1
231,253,1
231,256,1
231,258,1
231,259,1
231,260,1
231,261,1
231,264,1
243,256,1
243,260,1
243,264,1
244,256,1
244,260,1
244,264,1
250,251,1
250,256,1
250,260,1
251,256,1
251,258,1
251,259,1
251,260,1
251,261,1
251,264,1
253,256,1
256,258,1
256,259,1
256,260,1
256,261,1
256,264,1
258,260,1
258,264,1
260,264,1
54,88,1
133,54,1
133,88,1
1,32,1
1,127,1
1,151,1
1,194,1
1,223,1
32,4,1
36,4,1
132,4,1
151,4,1
194,4,1
223,4,1
32,7,1
151,7,1
194,7,1
220,7,1
223,7,1
36,9,1
194,9,1
223,9,1
10,32,1
10,36,1
10,127,1
10,132,1
10,151,1
10,194,1
10,223,1
12,32,1
12,68,1
12,79,1
12,136,1
12,151,1
12,194,1
12,223,1
12,228,1
12,263,1
15,36,1
15,194,1
16,32,1
16,36,1
132,16,1
18,32,1
151,18,1
18,194,1
18,223,1
22,36,1
132,22,1
23,32,1
23,36,1
151,23,1
194,23,1
26,32,1
26,36,1
26,44,1
26,68,1
26,79,1
127,26,1
132,26,1
136,26,1
151,26,1
194,26,1
195,26,1
223,26,1
228,26,1
26,263,1
27,36,1
132,27,1
194,27,1
29,36,1
127,29,1
132,29,1
194,29,1
223,29,1
30,32,1
30,36,1
194,30,1
32,35,1
32,36,1
32,44,1
32,45,1
32,46,1
32,53,1
32,55,1
32,56,1
32,68,1
32,70,1
32,73,1
32,78,1
32,79,1
32,85,1
32,90,1
32,92,1
101,32,1
106,32,1
111,32,1
114,32,1
120,32,1
122,32,1
126,32,1
132,32,1
136,32,1
139,32,1
147,32,1
155,32,1
159,32,1
186,32,1
192,32,1
194,32,1
195,32,1
196,32,1
199,32,1
207,32,1
214,32,1
222,32,1
243,32,1
244,32,1
253,32,1
260,32,1
132,35,1
151,35,1
223,35,1
36,44,1
36,45,1
36,53,1
36,56,1
36,62,1
36,63,1
36,68,1
36,73,1
36,78,1
36,79,1
36,82,1
36,85,1
36,87,1
104,36,1
105,36,1
106,36,1
114,36,1
118,36,1
122,36,1
126,36,1
127,36,1
128,36,1
132,36,1
135,36,1
136,36,1
137,36,1
139,36,1
147,36,1
151,36,1
155,36,1
157,36,1
158,36,1
159,36,1
179,36,1
186,36,1
191,36,1
192,36,1
194,36,1
196,36,1
199,36,1
200,36,1
207,36,1
213,36,1
214,36,1
220,36,1
222,36,1
223,36,1
224,36,1
228,36,1
243,36,1
244,36,1
253,36,1
259,36,1
260,36,1
261,36,1
263,36,1
44,56,1
194,44,1
220,44,1
222,44,1
259,44,1
260,44,1
194,45,1
220,45,1
132,46,1
151,46,1
220,46,1
223,46,1
132,53,1
194,53,1
220,53,1
127,55,1
132,55,1
151,55,1
194,55,1
220,55,1
223,55,1
56,68,1
56,79,1
127,56,1
132,56,1
136,56,1
151,56,1
195,56,1
220,56,1
223,56,1
228,56,1
263,56,1
194,62,1
101,63,1
132,63,1
135,63,1
151,63,1
186,63,1
194,63,1
222,63,1
223,63,1
260,63,1
68,73,1
68,82,1
101,68,1
126,68,1
127,68,1
128,68,1
132,68,1
135,68,1
139,68,1
151,68,1
157,68,1
158,68,1
186,68,1
194,68,1
207,68,1
220,68,1
222,68,1
223,68,1
259,68,1
260,68,1
127,70,1
132,70,1
151,70,1
220,70,1
223,70,1
73,79,1
127,73,1
132,73,1
136,73,1
151,73,1
194,73,1
195,73,1
223,73,1
263,73,1
151,78,1
194,78,1
79,82,1
101,79,1
126,79,1
127,79,1
128,79,1
132,79,1
135,79,1
139,79,1
151,79,1
157,79,1
158,79,1
186,79,1
194,79,1
207,79,1
220,79,1
222,79,1
223,79,1
259,79,1
260,79,1
132,85,1
151,85,1
194,85,1
220,85,1
223,85,1
132,87,1
151,90,1
220,90,1
223,90,1
127,92,1
132,92,1
151,92,1
194,92,1
220,92,1
223,92,1
101,127,1
101,132,1
101,136,1
101,151,1
101,194,1
101,220,1
101,223,1
101,228,1
101,263,1
104,132,1
105,194,1
106,127,1
106,132,1
106,151,1
106,194,1
106,220,1
106,223,1
111,132,1
111,151,1
111,194,1
111,223,1
114,127,1
114,132,1
114,151,1
114,194,1
114,220,1
114,223,1
118,132,1
118,194,1
120,151,1
120,194,1
120,223,1
122,132,1
122,151,1
122,220,1
126,151,1
126,194,1
126,220,1
127,132,1
127,139,1
127,151,1
127,158,1
127,179,1
127,186,1
127,192,1
127,195,1
127,196,1
127,199,1
127,213,1
127,214,1
127,220,1
127,222,1
127,243,1
127,244,1
127,253,1
127,260,1
128,132,1
128,220,1
132,136,1
132,139,1
132,147,1
132,151,1
132,155,1
132,158,1
132,159,1
132,179,1
132,186,1
132,191,1
132,192,1
132,194,1
132,195,1
132,196,1
132,199,1
132,200,1
132,207,1
132,214,1
132,222,1
132,223,1
132,224,1
132,228,1
132,243,1
132,244,1
132,253,1
132,259,1
132,260,1
132,263,1
135,194,1
135,195,1
136,139,1
136,186,1
136,222,1
136,260,1
137,194,1
137,220,1
139,151,1
139,194,1
139,195,1
139,223,1
139,228,1
139,263,1
147,194,1
147,223,1
151,155,1
151,186,1
151,192,1
151,194,1
151,195,1
151,196,1
151,213,1
151,214,1
155,194,1
155,220,1
158,195,1
159,194,1
159,220,1
179,194,1
179,220,1
186,194,1
186,220,1
186,223,1
186,228,1
186,263,1
191,220,1
192,194,1
192,220,1
192,223,1
194,195,1
194,196,1
194,199,1
194,207,1
194,220,1
194,222,1
194,223,1
194,224,1
194,228,1
194,243,1
194,253,1
194,259,1
194,260,1
194,263,1
195,207,1
195,220,1
195,222,1
195,223,1
195,259,1
195,260,1
196,223,1
199,220,1
199,223,1
200,220,1
213,223,1
214,220,1
214,223,1
220,222,1
220,228,1
220,243,1
220,253,1
220,263,1
222,223,1
222,228,1
222,263,1
223,253,1
223,260,1
228,260,1
260,263,1
119,53,1
112,131,1
127,131,1
257,4,1
215,22,1
215,23,1
215,33,1
257,35,1
215,45,1
257,70,1
215,82,1
215,90,1
257,90,1
106,257,1
114,257,1
120,257,1
122,215,1
137,215,1
147,215,1
147,257,1
165,195,1
165,215,1
165,257,1
195,215,1
195,257,1
214,257,1
215,257,1
26,66,1
143,26,1
121,36,1
61,66,1
121,61,1
66,71,1
143,66,1
186,66,1
121,71,1
143,71,1
111,143,1
121,186,1
143,186,1
4,96,1
4,97,1
36,6,1
42,6,1
46,6,1
6,69,1
6,70,1
6,72,1
6,77,1
6,96,1
6,98,1
101,6,1
144,6,1
180,6,1
192,6,1
261,6,1
42,9,1
69,9,1
72,9,1
77,9,1
9,96,1
144,9,1
10,77,1
10,96,1
10,97,1
10,112,1
12,77,1
12,96,1
12,97,1
12,141,1
12,180,1
13,16,1
13,27,1
13,36,1
13,57,1
13,63,1
13,70,1
13,72,1
13,96,1
13,98,1
101,13,1
110,13,1
119,13,1
13,141,1
13,147,1
13,180,1
13,192,1
13,195,1
13,207,1
13,220,1
13,261,1
14,36,1
14,42,1
14,72,1
14,77,1
14,144,1
14,195,1
15,72,1
15,77,1
15,96,1
144,15,1
16,72,1
16,96,1
144,16,1
17,36,1
17,72,1
17,75,1
17,96,1
17,195,1
17,220,1
18,96,1
18,97,1
112,18,1
22,72,1
27,42,1
27,69,1
27,72,1
27,77,1
27,96,1
144,27,1
180,27,1
30,42,1
30,69,1
30,72,1
30,77,1
30,96,1
141,30,1
144,30,1
33,36,1
33,72,1
144,33,1
35,42,1
35,72,1
35,96,1
35,97,1
141,35,1
36,42,1
36,58,1
36,64,1
36,65,1
36,69,1
36,75,1
36,77,1
36,89,1
36,96,1
36,97,1
110,36,1
112,36,1
116,36,1
144,36,1
160,36,1
180,36,1
198,36,1
209,36,1
225,36,1
42,58,1
42,63,1
42,65,1
42,72,1
42,75,1
42,85,1
42,96,1
42,97,1
101,42,1
110,42,1
112,42,1
116,42,1
119,42,1
127,42,1
141,42,1
147,42,1
160,42,1
192,42,1
195,42,1
198,42,1
207,42,1
209,42,1
220,42,1
244,42,1
141,44,1
144,44,1
46,69,1
46,72,1
46,75,1
46,77,1
46,96,1
46,97,1
112,46,1
144,46,1
52,69,1
52,77,1
52,97,1
144,52,1
53,69,1
53,72,1
53,77,1
53,96,1
144,53,1
57,72,1
144,57,1
195,57,1
58,69,1
58,72,1
58,77,1
58,96,1
119,58,1
141,58,1
144,58,1
61,96,1
61,97,1
141,61,1
63,69,1
63,72,1
63,77,1
63,97,1
144,63,1
180,63,1
64,72,1
64,77,1
144,64,1
195,64,1
220,64,1
65,69,1
65,72,1
65,77,1
65,96,1
112,65,1
127,65,1
141,65,1
144,65,1
195,65,1
69,72,1
69,75,1
69,78,1
69,85,1
69,96,1
69,98,1
101,69,1
110,69,1
116,69,1
127,69,1
141,69,1
147,69,1
159,69,1
160,69,1
192,69,1
195,69,1
207,69,1
209,69,1
220,69,1
225,69,1
244,69,1
70,75,1
70,96,1
70,97,1
112,70,1
141,70,1
72,75,1
72,77,1
72,78,1
72,82,1
72,85,1
72,89,1
72,90,1
72,96,1
72,97,1
72,98,1
110,72,1
111,72,1
112,72,1
116,72,1
119,72,1
122,72,1
128,72,1
136,72,1
141,72,1
144,72,1
147,72,1
159,72,1
160,72,1
192,72,1
198,72,1
207,72,1
209,72,1
225,72,1
244,72,1
261,72,1
75,77,1
75,98,1
101,75,1
141,75,1
144,75,1
180,75,1
195,75,1
77,78,1
77,82,1
77,85,1
77,89,1
77,96,1
77,97,1
77,98,1
101,77,1
110,77,1
111,77,1
112,77,1
116,77,1
119,77,1
120,77,1
127,77,1
136,77,1
141,77,1
144,77,1
147,77,1
159,77,1
160,77,1
192,77,1
195,77,1
198,77,1
207,77,1
209,77,1
220,77,1
225,77,1
244,77,1
261,77,1
144,78,1
180,78,1
144,82,1
119,85,1
144,85,1
144,89,1
90,96,1
90,97,1
96,98,1
101,96,1
111,96,1
112,96,1
119,96,1
120,96,1
141,96,1
147,96,1
159,96,1
192,96,1
195,96,1
220,96,1
225,96,1
244,96,1
261,96,1
97,98,1
101,97,1
111,97,1
120,97,1
141,97,1
144,97,1
147,97,1
195,97,1
112,98,1
119,98,1
141,98,1
144,98,1
220,98,1
101,112,1
101,119,1
101,141,1
101,144,1
101,180,1
110,144,1
110,195,1
111,180,1
112,144,1
112,147,1
112,192,1
112,195,1
112,220,1
112,244,1
116,144,1
116,195,1
119,144,1
119,192,1
119,195,1
119,207,1
120,180,1
122,144,1
122,180,1
127,144,1
128,144,1
136,144,1
141,144,1
141,147,1
141,180,1
141,192,1
141,198,1
141,220,1
141,244,1
141,261,1
144,147,1
144,159,1
144,160,1
144,180,1
144,192,1
144,195,1
144,198,1
144,207,1
144,209,1
144,220,1
144,225,1
144,244,1
144,261,1
180,195,1
180,225,1
180,244,1
195,209,1
198,220,1
134,84,1
181,84,1
226,84,1
241,84,1
116,181,1
138,181,1
138,241,1
181,204,1
181,226,1
181,241,1
213,241,1
150,4,1
150,52,1
111,150,1
3,48,1
102,15,1
28,33,1
28,48,1
102,28,1
102,33,1
48,90,1
102,48,1
225,48,1
1,20,1
1,91,1
1,112,1
12,20,1
20,36,1
20,43,1
20,61,1
188,20,1
195,20,1
36,91,1
188,36,1
43,89,1
188,43,1
259,43,1
188,44,1
111,91,1
120,91,1
188,91,1
195,91,1
259,91,1
112,188,1
119,188,1
119,259,1
127,188,1
188,195,1
13,59,1
13,93,1
13,137,1
13,228,1
35,93,1
181,39,1
181,87,1
90,93,1
181,90,1
149,93,1
119,181,1
122,181,1
137,181,1
149,181,1
45,69,1
15,153,1
153,23,1
153,35,1
156,35,1
106,153,1
106,156,1
127,153,1
135,153,1
137,153,1
153,156,1
153,192,1
2,245,1
1,97,1
225,254,1
13,48,1
153,9,1
119,153,1
153,159,1
2,84,1
83,84,1
17,48,1
20,42,1
20,67,1
42,48,1
48,67,1
185,22,1
185,65,1
48,62,1
48,87,1
118,48,1
126,48,1
181,48,1
250,48,1
181,62,1
118,181,1
90,95,1
44,95,1
147,95,1
13,233,1
19,233,1
233,27,1
38,69,1
233,69,1
143,95,1
144,95,1
124,143,1
124,144,1
124,150,1
143,144,1
143,150,1
144,150,1
125,150,1
125,226,1
3,47,1
25,47,1
31,47,1
11,153,1
153,59,1
102,119,1
102,153,1
173,20,1
173,45,1
173,47,1
201,47,1
211,47,1
173,58,1
173,82,1
173,89,1
112,173,1
118,173,1
173,198,1
173,201,1
173,211,1
181,211,1
3,91,1
34,91,1
146,69,1
37,87,1
44,86,1
45,96,1
47,96,1
86,91,1
87,91,1
91,96,1
11,177,1
110,177,1
119,177,1
4,95,1
6,92,1
182,6,1
10,37,1
10,182,1
15,182,1
182,22,1
182,23,1
37,92,1
114,37,1
182,37,1
182,39,1
182,44,1
182,52,1
182,78,1
182,90,1
111,182,1
114,182,1
120,182,1
122,182,1
126,182,1
127,182,1
182,225,1
185,5,1
181,34,1
185,34,1
185,59,1
185,93,1
105,185,1
129,185,1
181,185,1
181,225,1
185,225,1
248,59,1
123,248,1
129,248,1
1,42,1
12,54,1
119,54,1
119,55,1
48,57,1
13,249,1
20,8,1
31,8,1
40,8,1
44,8,1
8,89,1
8,97,1
117,8,1
125,8,1
136,8,1
146,8,1
211,8,1
218,8,1
228,8,1
118,226,1
123,226,1
12,48,1
163,22,1
43,45,1
43,48,1
43,57,1
43,63,1
43,96,1
118,43,1
128,43,1
136,43,1
163,43,1
192,43,1
194,43,1
201,43,1
224,43,1
255,43,1
144,45,1
163,45,1
47,63,1
47,70,1
114,47,1
119,47,1
144,47,1
163,47,1
192,47,1
194,47,1
48,52,1
48,63,1
48,70,1
48,91,1
114,48,1
119,48,1
128,48,1
136,48,1
144,48,1
163,48,1
188,48,1
192,48,1
194,48,1
201,48,1
224,48,1
255,48,1
163,52,1
194,52,1
163,57,1
63,91,1
163,63,1
188,63,1
70,91,1
255,70,1
163,89,1
114,91,1
118,91,1
128,91,1
136,91,1
144,91,1
163,91,1
192,91,1
194,91,1
114,96,1
118,96,1
146,96,1
163,96,1
188,96,1
194,96,1
105,144,1
105,163,1
114,119,1
114,163,1
114,255,1
118,144,1
118,163,1
119,163,1
119,224,1
126,144,1
126,163,1
128,163,1
136,163,1
136,188,1
144,146,1
144,163,1
144,188,1
144,194,1
144,201,1
144,224,1
144,255,1
146,163,1
146,194,1
160,163,1
163,188,1
163,192,1
163,194,1
163,201,1
163,224,1
163,225,1
163,255,1
188,194,1
192,255,1
194,255,1
173,204,1
173,218,1
13,55,1
17,66,1
23,77,1
42,66,1
55,66,1
66,77,1
34,48,1
192,3,1
11,192,1
192,25,1
31,9,1
17,47,1
33,43,1
133,33,1
182,33,1
133,46,1
145,46,1
145,70,1
182,70,1
133,98,1
113,145,1
113,182,1
119,182,1
133,182,1
145,165,1
145,182,1
165,182,1
3,32,1
245,3,1
258,3,1
259,3,1
192,5,1
245,5,1
258,5,1
31,32,1
114,31,1
192,31,1
245,31,1
258,31,1
259,31,1
32,34,1
32,59,1
192,34,1
245,34,1
258,34,1
259,34,1
192,59,1
244,59,1
245,59,1
258,59,1
259,59,1
114,97,1
114,154,1
114,245,1
47,65,1
147,47,1
155,47,1
156,47,1
154,65,1
156,65,1
3,53,1
3,84,1
183,3,1
15,183,1
19,84,1
123,19,1
170,19,1
19,240,1
19,249,1
183,22,1
183,23,1
183,33,1
183,38,1
183,45,1
240,45,1
47,84,1
123,47,1
183,47,1
240,47,1
53,95,1
129,53,1
183,53,1
240,53,1
183,62,1
183,64,1
75,84,1
183,75,1
84,95,1
84,97,1
123,84,1
127,84,1
129,84,1
136,84,1
154,84,1
170,84,1
183,84,1
240,84,1
249,84,1
170,95,1
183,95,1
183,97,1
123,183,1
126,183,1
127,183,1
129,183,1
136,183,1
154,183,1
170,183,1
170,240,1
183,197,1
183,198,1
183,225,1
183,240,1
183,249,1
183,261,1
198,240,1
240,261,1
4,74,1
249,4,1
74,9,1
16,74,1
23,74,1
27,74,1
29,74,1
44,74,1
44,80,1
46,74,1
249,46,1
57,76,1
132,57,1
74,76,1
74,80,1
74,90,1
74,98,1
106,74,1
111,74,1
114,74,1
118,74,1
120,74,1
122,74,1
132,74,1
149,74,1
155,74,1
192,74,1
214,74,1
253,74,1
76,80,1
132,76,1
249,76,1
132,80,1
249,80,1
249,90,1
132,98,1
249,98,1
106,249,1
111,249,1
114,249,1
120,249,1
132,149,1
132,198,1
132,249,1
149,249,1
192,249,1
214,249,1
130,59,1
228,42,1
124,37,1
203,37,1
124,203,1
31,35,1
31,65,1
31,84,1
102,2,1
185,2,1
185,3,1
102,105,1
102,146,1
102,185,1
146,185,1
133,7,1
13,135,1
19,46,1
101,19,1
19,195,1
131,48,1
122,233,1
137,233,1
157,233,1
150,6,1
148,150,1
257,72,1
66,82,1
108,37,1
129,37,1
240,37,1
145,45,1
108,145,1
109,145,1
145,156,1
145,211,1
145,240,1
145,259,1
150,156,1
150,197,1
211,240,1
240,259,1
4,86,1
4,91,1
143,4,1
153,4,1
177,4,1
218,4,1
239,4,1
150,9,1
177,9,1
239,9,1
10,86,1
10,91,1
10,95,1
10,143,1
10,150,1
10,153,1
10,156,1
10,177,1
10,218,1
10,239,1
12,86,1
12,95,1
12,150,1
12,153,1
12,156,1
12,177,1
12,218,1
12,239,1
14,95,1
14,143,1
14,153,1
14,177,1
15,86,1
15,177,1
17,86,1
17,91,1
153,17,1
17,177,1
17,239,1
18,37,1
18,86,1
18,91,1
153,18,1
156,18,1
177,18,1
18,239,1
19,65,1
19,73,1
19,86,1
165,19,1
177,19,1
19,192,1
19,203,1
19,224,1
19,239,1
19,243,1
143,22,1
177,22,1
23,86,1
143,23,1
177,23,1
30,86,1
30,95,1
143,30,1
150,30,1
177,30,1
239,30,1
177,33,1
37,42,1
37,65,1
37,70,1
37,73,1
101,37,1
153,37,1
165,37,1
177,37,1
188,37,1
195,37,1
239,37,1
243,37,1
143,38,1
177,38,1
42,45,1
42,86,1
42,91,1
42,95,1
105,42,1
126,42,1
146,42,1
150,42,1
153,42,1
156,42,1
165,42,1
177,42,1
188,42,1
203,42,1
204,42,1
218,42,1
224,42,1
239,42,1
243,42,1
153,44,1
165,44,1
177,44,1
143,45,1
177,45,1
53,91,1
143,53,1
150,53,1
153,53,1
177,53,1
239,53,1
143,57,1
153,57,1
177,57,1
58,86,1
58,95,1
150,58,1
177,58,1
61,86,1
61,95,1
150,61,1
153,61,1
156,61,1
177,61,1
218,61,1
239,61,1
63,86,1
63,95,1
143,63,1
150,63,1
153,63,1
165,63,1
177,63,1
203,63,1
218,63,1
239,63,1
177,64,1
65,86,1
65,91,1
65,95,1
143,65,1
150,65,1
153,65,1
177,65,1
218,65,1
228,65,1
239,65,1
70,86,1
70,95,1
153,70,1
156,70,1
218,70,1
239,70,1
73,91,1
73,95,1
143,73,1
150,73,1
156,73,1
177,73,1
218,73,1
239,73,1
143,75,1
165,75,1
177,75,1
188,75,1
78,86,1
153,78,1
177,78,1
82,86,1
82,91,1
150,82,1
153,82,1
177,82,1
85,91,1
85,95,1
143,85,1
153,85,1
177,85,1
239,85,1
86,90,1
101,86,1
111,86,1
118,86,1
143,86,1
156,86,1
165,86,1
177,86,1
188,86,1
192,86,1
195,86,1
143,89,1
177,89,1
153,90,1
177,90,1
218,90,1
239,90,1
101,91,1
153,91,1
165,91,1
177,91,1
218,91,1
228,91,1
239,91,1
243,91,1
101,95,1
122,95,1
146,95,1
153,95,1
165,95,1
177,95,1
192,95,1
195,95,1
239,95,1
101,143,1
101,150,1
101,153,1
101,156,1
101,177,1
101,218,1
101,239,1
105,153,1
105,177,1
110,143,1
110,153,1
110,239,1
111,153,1
111,177,1
111,218,1
111,239,1
116,143,1
116,153,1
116,177,1
118,143,1
118,150,1
118,153,1
118,177,1
119,243,1
122,143,1
122,153,1
122,177,1
126,143,1
126,153,1
126,177,1
127,143,1
127,165,1
127,177,1
136,153,1
136,165,1
136,177,1
136,239,1
143,146,1
143,153,1
143,156,1
143,160,1
143,165,1
143,177,1
143,188,1
143,192,1
143,195,1
143,198,1
143,203,1
143,204,1
143,218,1
143,224,1
143,228,1
143,239,1
143,243,1
146,150,1
146,153,1
146,177,1
146,195,1
150,165,1
150,177,1
150,192,1
150,195,1
150,203,1
153,165,1
153,177,1
153,188,1
153,195,1
153,203,1
153,204,1
153,239,1
153,243,1
156,165,1
156,177,1
156,188,1
156,195,1
156,228,1
160,177,1
165,177,1
165,218,1
165,228,1
165,239,1
177,188,1
177,192,1
177,195,1
177,198,1
177,203,1
177,204,1
177,218,1
177,224,1
177,228,1
177,239,1
177,243,1
188,218,1
188,228,1
188,239,1
192,239,1
195,203,1
195,204,1
195,218,1
195,239,1
239,243,1
17,5,1
247,85,1
110,247,1
119,247,1
238,9,1
10,47,1
10,74,1
10,109,1
10,193,1
10,216,1
10,226,1
10,238,1
10,247,1
10,249,1
14,67,1
14,216,1
14,226,1
14,238,1
14,249,1
15,226,1
15,238,1
17,74,1
17,216,1
17,238,1
17,247,1
19,74,1
19,98,1
108,19,1
109,19,1
147,19,1
174,19,1
19,200,1
19,201,1
19,223,1
19,229,1
19,230,1
22,238,1
23,69,1
226,23,1
23,238,1
30,74,1
109,30,1
193,30,1
226,30,1
238,30,1
238,33,1
247,33,1
35,74,1
109,35,1
193,35,1
218,35,1
226,35,1
238,35,1
249,35,1
238,38,1
42,47,1
42,62,1
42,74,1
106,42,1
108,42,1
109,42,1
135,42,1
174,42,1
193,42,1
197,42,1
201,42,1
216,42,1
223,42,1
226,42,1
229,42,1
230,42,1
238,42,1
247,42,1
249,42,1
216,44,1
230,44,1
238,44,1
47,67,1
47,69,1
47,74,1
47,98,1
106,47,1
153,47,1
193,47,1
238,47,1
216,53,1
226,53,1
238,53,1
247,53,1
61,74,1
109,61,1
193,61,1
216,61,1
223,61,1
226,61,1
238,61,1
249,61,1
62,69,1
153,62,1
238,62,1
247,62,1
63,74,1
109,63,1
197,63,1
216,63,1
226,63,1
229,63,1
230,63,1
238,63,1
247,63,1
249,63,1
238,64,1
67,74,1
67,75,1
67,82,1
67,91,1
67,97,1
109,67,1
112,67,1
116,67,1
126,67,1
127,67,1
128,67,1
135,67,1
146,67,1
153,67,1
174,67,1
193,67,1
197,67,1
198,67,1
201,67,1
204,67,1
209,67,1
216,67,1
218,67,1
223,67,1
226,67,1
229,67,1
230,67,1
238,67,1
247,67,1
249,67,1
69,74,1
69,91,1
105,69,1
108,69,1
109,69,1
135,69,1
153,69,1
174,69,1
197,69,1
200,69,1
201,69,1
204,69,1
216,69,1
218,69,1
223,69,1
224,69,1
226,69,1
229,69,1
230,69,1
238,69,1
247,69,1
249,69,1
74,85,1
74,91,1
74,97,1
135,74,1
146,74,1
147,74,1
153,74,1
174,74,1
197,74,1
201,74,1
230,74,1
238,74,1
247,74,1
106,75,1
216,75,1
238,75,1
216,78,1
226,78,1
238,78,1
238,82,1
216,85,1
238,85,1
216,89,1
238,89,1
109,90,1
226,90,1
238,90,1
91,98,1
106,91,1
108,91,1
109,91,1
147,91,1
159,91,1
174,91,1
193,91,1
200,91,1
216,91,1
238,91,1
261,91,1
106,97,1
153,97,1
216,97,1
238,97,1
109,98,1
153,98,1
193,98,1
216,98,1
218,98,1
223,98,1
226,98,1
238,98,1
247,98,1
105,238,1
106,109,1
106,112,1
106,193,1
106,216,1
106,218,1
106,226,1
106,238,1
106,247,1
108,153,1
108,226,1
108,238,1
109,147,1
109,153,1
109,192,1
109,216,1
109,238,1
112,153,1
112,216,1
112,230,1
112,238,1
116,216,1
116,238,1
122,226,1
122,238,1
126,238,1
127,216,1
127,230,1
127,238,1
128,153,1
128,238,1
135,216,1
135,238,1
146,216,1
146,238,1
147,153,1
147,226,1
147,238,1
147,247,1
147,249,1
153,174,1
153,193,1
153,197,1
153,200,1
153,201,1
153,209,1
153,223,1
153,226,1
153,229,1
153,230,1
153,238,1
153,247,1
153,261,1
159,238,1
159,247,1
160,238,1
174,216,1
174,226,1
174,238,1
192,193,1
192,216,1
192,226,1
192,238,1
192,247,1
193,216,1
193,230,1
193,238,1
193,247,1
197,216,1
197,238,1
198,238,1
200,216,1
200,226,1
200,238,1
200,247,1
201,216,1
201,238,1
201,247,1
204,238,1
209,216,1
209,238,1
216,223,1
216,226,1
216,230,1
216,238,1
216,247,1
216,249,1
216,261,1
218,238,1
223,238,1
224,238,1
225,238,1
226,238,1
229,238,1
230,238,1
230,247,1
238,247,1
238,249,1
238,261,1
1,77,1
1,167,1
1,173,1
166,17,1
167,17,1
166,19,1
167,19,1
167,39,1
166,42,1
167,42,1
143,54,1
167,54,1
173,54,1
166,67,1
167,67,1
166,69,1
166,77,1
167,77,1
167,90,1
143,166,1
143,167,1
166,167,1
166,173,1
167,173,1
176,74,1
258,74,1
259,74,1
176,90,1
153,176,1
153,259,1
176,216,1
176,258,1
216,258,1
216,259,1
2,30,1
30,93,1
102,30,1
123,30,1
102,83,1
102,85,1
102,87,1
102,110,1
102,123,1
102,136,1
102,204,1
102,226,1
244,91,1
177,5,1
125,17,1
125,19,1
125,90,1
143,97,1
125,143,1
181,257,1
101,11,1
101,25,1
101,59,1
101,129,1
124,204,1
13,204,1
13,215,1
13,234,1
15,215,1
139,19,1
150,35,1
215,44,1
215,64,1
77,91,1
139,77,1
150,77,1
197,77,1
200,77,1
204,77,1
234,77,1
234,90,1
139,91,1
215,91,1
234,91,1
127,215,1
139,150,1
139,215,1
139,234,1
150,215,1
150,234,1
159,215,1
160,215,1
197,215,1
200,215,1
204,215,1
215,234,1
102,65,1
1,121,1
121,35,1
121,39,1
121,44,1
124,27,1
124,145,1
145,203,1
145,204,1
2,9,1
2,74,1
2,91,1
134,2,1
184,2,1
2,200,1
2,230,1
2,233,1
2,250,1
3,74,1
134,3,1
184,3,1
200,3,1
230,3,1
233,3,1
9,93,1
184,9,1
11,74,1
11,91,1
11,134,1
11,184,1
11,233,1
134,15,1
15,184,1
30,34,1
134,30,1
184,30,1
233,33,1
34,74,1
134,34,1
184,34,1
200,34,1
233,34,1
184,39,1
134,44,1
184,44,1
184,57,1
59,74,1
59,85,1
59,91,1
134,59,1
184,59,1
200,59,1
226,59,1
230,59,1
233,59,1
74,83,1
74,93,1
129,74,1
136,74,1
170,74,1
184,74,1
250,74,1
184,75,1
83,91,1
134,83,1
184,83,1
134,85,1
233,85,1
184,89,1
91,93,1
104,91,1
123,91,1
129,91,1
170,91,1
184,91,1
211,91,1
233,91,1
250,91,1
134,93,1
184,93,1
200,93,1
230,93,1
233,93,1
250,93,1
108,134,1
108,184,1
108,233,1
123,134,1
123,233,1
127,184,1
127,250,1
128,184,1
128,233,1
129,134,1
129,184,1
129,233,1
134,135,1
134,136,1
134,170,1
134,184,1
134,197,1
134,200,1
134,228,1
135,184,1
136,184,1
160,184,1
170,184,1
170,233,1
184,197,1
184,198,1
184,200,1
184,204,1
184,223,1
184,228,1
184,230,1
184,250,1
233,261,1
188,249,1
217,4,1
19,217,1
216,217,1
215,62,1
118,215,1
1,25,1
248,3,1
248,5,1
248,8,1
248,31,1
248,44,1
248,89,1
143,217,1
213,91,1
186,43,1
119,186,1
199,59,1
120,238,1
264,44,1
217,55,1
56,91,1
218,56,1
16,41,1
150,16,1
16,161,1
16,215,1
161,19,1
19,202,1
22,262,1
23,41,1
161,23,1
23,262,1
262,33,1
215,39,1
262,39,1
111,41,1
150,41,1
188,41,1
193,41,1
202,41,1
215,41,1
243,41,1
262,41,1
161,44,1
262,44,1
262,45,1
161,53,1
215,53,1
234,53,1
262,53,1
262,64,1
215,89,1
262,89,1
161,90,1
262,90,1
111,161,1
111,234,1
111,262,1
127,262,1
128,215,1
128,262,1
150,161,1
150,193,1
150,201,1
150,202,1
150,262,1
159,161,1
159,262,1
161,188,1
161,193,1
